tipo_grafo,n,m,densidad_objetivo,semilla,algoritmo,tiempo_ms,distancia_total,correcto
sparse,100,400,4,142,binary_heap,0.0279,102355,1
sparse,100,400,4,142,fibonacci_heap,0.106,102355,1
sparse,100,400,4,142,bst,0.0653,102355,1
sparse,100,400,4,1000145,binary_heap,0.0457,107332,1
sparse,100,400,4,1000145,fibonacci_heap,0.2104,107332,1
sparse,100,400,4,1000145,bst,0.0488,107332,1
sparse,100,400,4,2000148,binary_heap,0.025,73896.1,1
sparse,100,400,4,2000148,fibonacci_heap,0.0888,73896.1,1
sparse,100,400,4,2000148,bst,0.0726,73896.1,1
sparse,100,400,4,3000151,binary_heap,0.0241,81203.6,1
sparse,100,400,4,3000151,fibonacci_heap,0.0855,81203.6,1
sparse,100,400,4,3000151,bst,0.0422,81203.6,1
sparse,100,400,4,4000154,binary_heap,0.0245,151301,1
sparse,100,400,4,4000154,fibonacci_heap,0.0845,151301,1
sparse,100,400,4,4000154,bst,0.0419,151301,1
sparse,200,800,4,242,binary_heap,0.0522,203273,1
sparse,200,800,4,242,fibonacci_heap,0.1913,203273,1
sparse,200,800,4,242,bst,0.094,203273,1
sparse,200,800,4,1000245,binary_heap,0.0462,226570,1
sparse,200,800,4,1000245,fibonacci_heap,0.1824,226570,1
sparse,200,800,4,1000245,bst,0.0881,226570,1
sparse,200,800,4,2000248,binary_heap,0.0476,239698,1
sparse,200,800,4,2000248,fibonacci_heap,0.1867,239698,1
sparse,200,800,4,2000248,bst,0.088,239698,1
sparse,200,800,4,3000251,binary_heap,0.0815,194713,1
sparse,200,800,4,3000251,fibonacci_heap,0.1997,194713,1
sparse,200,800,4,3000251,bst,0.1027,194713,1
sparse,200,800,4,4000254,binary_heap,0.0474,227658,1
sparse,200,800,4,4000254,fibonacci_heap,0.1809,227658,1
sparse,200,800,4,4000254,bst,0.0846,227658,1
sparse,500,2000,4,542,binary_heap,0.1348,708444,1
sparse,500,2000,4,542,fibonacci_heap,0.7435,708444,1
